testID,individualCoverage
37e267a2-5e4b-4e55-a267-438ce81e34b7,18.055555555555554
a5fa3680-2f7d-450a-9130-098abe6a29bc,19.444444444444446
2167d8a5-6dee-48d9-84ae-e43b3f39a8cc,12.5
47e50df1-72ef-4bd9-8b97-9a63d8585883,13.194444444444445
f96d214e-9d90-4abb-8075-9cbedee85538,7.638888888888889
a1cbae43-6216-4df1-8f13-0ec52410038b,1.3888888888888888
a506ab0b-6965-4533-bbc5-a49a84b2212f,6.944444444444445
18717ef7-d6e6-434f-acb4-b4213f779c0a,19.444444444444446
666aa9f0-f7e1-4df7-b8ad-9caaddfda25d,5.555555555555555
43f684e7-cdb1-4c0e-9c36-b6c243f7afc1,2.083333333333333
d90d152c-d620-49ad-a4fa-f94b8f0bcf15,3.4722222222222223
0ca40c29-2102-4379-8d61-bfeacdd93b3a,6.944444444444445
694956ce-d9e3-47ef-a24c-44e351efd49f,1.3888888888888888
e61168fa-b71d-4d27-9f30-5551b22086cf,1.3888888888888888
2e2f93a1-d288-4cdb-a936-17ab462c1197,23.61111111111111
e22942f2-88ba-46e6-9339-88b41bc290e1,12.5
90c56bd2-63d5-4d09-a0d7-b7bd4a58e21a,5.555555555555555
7afd22ea-44de-43f9-841b-42b6dddcb5a7,16.666666666666664
4d6b9977-04ea-4766-83f4-dd9d108e5280,16.666666666666664
ad4bdd1e-e529-4a8a-8fe8-da9a6e054dba,5.555555555555555
ad3ac044-de2f-43d3-9cea-de8d866e1db7,11.11111111111111
f5e18a8d-5793-4f45-b9a2-1243a4c770fc,1.3888888888888888
51adca8d-7a7c-429d-a2e0-e2b49ca2f5a6,1.3888888888888888
4313a1cb-5cb8-4a45-bdbb-e0051cd2df73,13.88888888888889
e21d1bab-ea49-4fcd-92c8-495658142973,1.3888888888888888
69eac028-ca3c-4764-8c59-b38b7672b356,11.11111111111111
956647cf-c12c-4cf0-8f35-09040401accf,6.25
57675203-5348-4820-bbc2-e4e3b5273564,1.3888888888888888
6c7ed691-98db-49bb-aad2-212f35c7e198,10.416666666666668
ef1e339b-bc21-4bbb-a394-9aae325991e8,16.666666666666664
bb93764d-2663-4178-b33a-fc583f1ae1d4,2.083333333333333
a340f17c-503e-4bc9-8c37-e22e85813012,14.583333333333334
c3041151-1785-481b-ae4b-cb67dcd99c0b,14.583333333333334
59d25c53-cd5c-4d3e-a75a-3009208a1cdb,4.861111111111112
1aca7ed3-4605-41ba-b7f1-83f41d3ce644,9.722222222222223
8065014c-7b51-473a-8511-49c8a2230ff5,17.36111111111111
f6ed432d-5ec6-4725-a4f7-07f36159c749,12.5
2ab51750-8eee-4d8d-ba36-056a53bec843,10.416666666666668
b71b5a1f-c9cc-49e0-bd8c-44ecba8b42e7,6.944444444444445
fe63dfb7-4d51-405a-a540-7ef8b5118237,17.36111111111111
36b9793a-49ac-4165-8673-98473bb36437,4.166666666666666
52638692-01aa-467a-ad30-87697a80a041,9.027777777777777
648b1445-e435-4f5f-bdf5-0118bb854179,7.638888888888889
51d31acb-be2a-491c-82a3-d784d1c8a6f4,2.083333333333333
735243ef-c95a-4673-bf19-0c1a4d021879,2.7777777777777777
